Delay 1116- TickCount()
 TouchDownEvent 1231,308,0
TouchMoveEvent 1177,318,0,1
TouchMoveEvent 1174,320,0,2
TouchMoveEvent 1171,320,0,2
TouchMoveEvent 1168,321,0,1
TouchMoveEvent 1164,323,0,3
TouchMoveEvent 1161,324,0,2
TouchMoveEvent 1158,326,0,2
TouchMoveEvent 1153,327,0,2
TouchMoveEvent 1149,329,0,3
TouchMoveEvent 1147,329,0,1
TouchMoveEvent 1143,330,0,2
TouchMoveEvent 1138,332,0,1
TouchMoveEvent 1135,333,0,2
TouchMoveEvent 1131,335,0,2
TouchMoveEvent 1128,336,0,3
TouchMoveEvent 1125,338,0,2
TouchMoveEvent 1120,339,0,2
TouchMoveEvent 1116,339,0,2
TouchMoveEvent 1113,341,0,2
TouchMoveEvent 1108,342,0,1
TouchMoveEvent 1105,344,0,3
TouchMoveEvent 1099,345,0,1
TouchMoveEvent 1096,347,0,3
TouchMoveEvent 1093,348,0,2
TouchMoveEvent 1087,350,0,2
TouchMoveEvent 1083,350,0,2
TouchMoveEvent 1080,351,0,2
TouchMoveEvent 1075,353,0,2
TouchMoveEvent 1072,354,0,2
TouchMoveEvent 1068,356,0,2
TouchMoveEvent 1063,357,0,1
TouchMoveEvent 1060,359,0,2
TouchMoveEvent 1056,360,0,5
TouchMoveEvent 1051,360,0,0
TouchMoveEvent 1048,362,0,2
TouchMoveEvent 1044,363,0,2
TouchMoveEvent 1041,365,0,1
TouchMoveEvent 1038,366,0,2
TouchMoveEvent 1033,368,0,3
TouchMoveEvent 1029,369,0,2
TouchMoveEvent 1026,371,0,2
TouchMoveEvent 1023,371,0,2
TouchMoveEvent 1018,372,0,2
TouchMoveEvent 1015,374,0,2
TouchMoveEvent 1011,375,0,1
TouchMoveEvent 1008,377,0,4
TouchMoveEvent 1005,378,0,1
TouchMoveEvent 1000,380,0,2
TouchMoveEvent 997,380,0,2
TouchMoveEvent 993,381,0,2
TouchMoveEvent 990,383,0,2
TouchMoveEvent 987,384,0,3
TouchMoveEvent 984,384,0,0
TouchMoveEvent 981,386,0,2
TouchMoveEvent 978,387,0,2
TouchMoveEvent 973,389,0,3
TouchMoveEvent 970,389,0,2
TouchMoveEvent 967,389,0,2
TouchMoveEvent 966,390,0,2
TouchMoveEvent 961,390,0,2
TouchMoveEvent 958,392,0,1
TouchMoveEvent 955,393,0,2
TouchMoveEvent 952,393,0,3
TouchMoveEvent 951,395,0,2
TouchMoveEvent 948,396,0,1
TouchMoveEvent 943,396,0,3
TouchMoveEvent 940,396,0,5
TouchMoveEvent 937,398,0,1
TouchMoveEvent 936,398,0,1
TouchMoveEvent 933,398,0,3
TouchMoveEvent 930,399,0,1
TouchMoveEvent 927,401,0,3
TouchMoveEvent 925,401,0,2
TouchMoveEvent 922,401,0,2
TouchMoveEvent 921,402,0,4
TouchMoveEvent 919,402,0,0
TouchMoveEvent 916,402,0,3
TouchMoveEvent 915,402,0,1
TouchMoveEvent 912,402,0,1
TouchMoveEvent 909,402,0,5
TouchMoveEvent 906,404,0,2
TouchMoveEvent 904,404,0,2
TouchMoveEvent 901,404,0,2
TouchMoveEvent 898,404,0,4
TouchMoveEvent 897,404,0,1
TouchMoveEvent 895,404,0,3
TouchMoveEvent 894,404,0,2
TouchMoveEvent 892,404,0,2
TouchMoveEvent 889,405,0,2
TouchMoveEvent 888,405,0,2
TouchMoveEvent 885,405,0,2
TouchMoveEvent 882,405,0,1
TouchMoveEvent 879,405,0,3
TouchMoveEvent 877,405,0,2
TouchMoveEvent 874,405,0,2
TouchMoveEvent 871,405,0,2
TouchMoveEvent 868,405,0,5
TouchMoveEvent 865,405,0,0
TouchMoveEvent 862,405,0,3
TouchMoveEvent 859,405,0,1
TouchMoveEvent 858,405,0,2
TouchMoveEvent 856,405,0,3
TouchMoveEvent 853,405,0,5
TouchMoveEvent 852,405,0,2
TouchMoveEvent 849,405,0,1
TouchMoveEvent 846,405,0,3
TouchMoveEvent 844,404,0,4
TouchMoveEvent 843,404,0,3
TouchMoveEvent 841,404,0,4
TouchMoveEvent 838,404,0,2
TouchMoveEvent 837,404,0,4
TouchMoveEvent 835,404,0,2
TouchMoveEvent 834,404,0,3
TouchMoveEvent 832,404,0,5
TouchMoveEvent 832,402,0,2
TouchMoveEvent 831,402,0,2
TouchMoveEvent 829,402,0,2
TouchMoveEvent 828,402,0,5
TouchMoveEvent 826,401,0,5
TouchMoveEvent 825,401,0,8
TouchMoveEvent 823,401,0,4
TouchMoveEvent 822,401,0,8
TouchMoveEvent 820,401,0,4
TouchMoveEvent 819,399,0,6
TouchMoveEvent 817,399,0,9
TouchMoveEvent 816,399,0,8
TouchMoveEvent 814,399,0,23
Delay 1456- TickCount()
 TouchUpEvent 0
Delay 1476- TickCount()
 TouchDownEvent 1225,309,0
TouchMoveEvent 1224,309,0,35
TouchMoveEvent 1222,309,0,14
TouchMoveEvent 1221,309,0,2
TouchMoveEvent 1219,309,0,6
TouchMoveEvent 1218,309,0,4
TouchMoveEvent 1216,309,0,5
TouchMoveEvent 1215,309,0,1
TouchMoveEvent 1213,309,0,2
TouchMoveEvent 1212,309,0,6
TouchMoveEvent 1210,309,0,0
TouchMoveEvent 1209,309,0,1
TouchMoveEvent 1207,309,0,2
TouchMoveEvent 1206,309,0,2
TouchMoveEvent 1204,309,0,3
TouchMoveEvent 1203,309,0,2
TouchMoveEvent 1201,309,0,2
TouchMoveEvent 1200,309,0,1
TouchMoveEvent 1198,309,0,3
TouchMoveEvent 1195,309,0,1
TouchMoveEvent 1194,309,0,3
TouchMoveEvent 1191,309,0,1
TouchMoveEvent 1189,309,0,3
TouchMoveEvent 1186,309,0,2
TouchMoveEvent 1185,309,0,2
TouchMoveEvent 1182,309,0,2
TouchMoveEvent 1180,311,0,2
TouchMoveEvent 1176,312,0,1
TouchMoveEvent 1173,312,0,3
TouchMoveEvent 1171,312,0,2
TouchMoveEvent 1167,314,0,3
TouchMoveEvent 1164,315,0,1
TouchMoveEvent 1161,315,0,2
TouchMoveEvent 1156,317,0,2
TouchMoveEvent 1155,317,0,1
TouchMoveEvent 1150,317,0,4
TouchMoveEvent 1147,317,0,1
TouchMoveEvent 1143,318,0,2
TouchMoveEvent 1138,318,0,2
TouchMoveEvent 1137,320,0,2
TouchMoveEvent 1132,320,0,2
TouchMoveEvent 1129,321,0,3
TouchMoveEvent 1125,321,0,0
TouchMoveEvent 1120,323,0,3
TouchMoveEvent 1117,324,0,2
TouchMoveEvent 1113,324,0,2
TouchMoveEvent 1110,326,0,2
TouchMoveEvent 1105,327,0,2
TouchMoveEvent 1101,327,0,3
TouchMoveEvent 1098,327,0,1
TouchMoveEvent 1093,329,0,2
TouchMoveEvent 1090,329,0,2
TouchMoveEvent 1086,330,0,2
TouchMoveEvent 1080,332,0,2
TouchMoveEvent 1077,332,0,2
TouchMoveEvent 1072,333,0,2
TouchMoveEvent 1068,335,0,2
TouchMoveEvent 1065,335,0,2
TouchMoveEvent 1059,336,0,3
TouchMoveEvent 1057,338,0,0
TouchMoveEvent 1051,339,0,3
TouchMoveEvent 1047,339,0,1
TouchMoveEvent 1044,339,0,6
TouchMoveEvent 1035,341,0,0
TouchMoveEvent 1030,342,0,2
TouchMoveEvent 1026,344,0,2
TouchMoveEvent 1023,344,0,2
TouchMoveEvent 1018,345,0,2
TouchMoveEvent 1014,347,0,2
TouchMoveEvent 1009,347,0,2
TouchMoveEvent 1005,348,0,2
TouchMoveEvent 1000,350,0,2
TouchMoveEvent 996,350,0,3
TouchMoveEvent 991,350,0,0
TouchMoveEvent 987,351,0,4
TouchMoveEvent 982,351,0,0
TouchMoveEvent 976,351,0,3
TouchMoveEvent 973,353,0,5
TouchMoveEvent 966,354,0,1
TouchMoveEvent 960,357,0,2
TouchMoveEvent 955,357,0,2
TouchMoveEvent 949,359,0,2
TouchMoveEvent 948,360,0,2
TouchMoveEvent 943,362,0,1
TouchMoveEvent 939,362,0,3
TouchMoveEvent 934,363,0,3
TouchMoveEvent 930,363,0,1
TouchMoveEvent 927,365,0,3
TouchMoveEvent 922,365,0,1
TouchMoveEvent 919,366,0,2
TouchMoveEvent 913,368,0,2
TouchMoveEvent 909,369,0,2
TouchMoveEvent 906,369,0,3
TouchMoveEvent 901,371,0,1
TouchMoveEvent 897,372,0,2
TouchMoveEvent 892,374,0,1
TouchMoveEvent 889,374,0,3
TouchMoveEvent 886,375,0,2
TouchMoveEvent 882,375,0,2
TouchMoveEvent 879,375,0,2
TouchMoveEvent 876,375,0,2
TouchMoveEvent 873,377,0,2
TouchMoveEvent 870,377,0,2
TouchMoveEvent 868,377,0,4
TouchMoveEvent 865,377,0,1
TouchMoveEvent 862,377,0,2
TouchMoveEvent 861,378,0,1
TouchMoveEvent 859,378,0,2
TouchMoveEvent 856,378,0,3
TouchMoveEvent 855,378,0,1
TouchMoveEvent 852,378,0,2
TouchMoveEvent 850,378,0,2
TouchMoveEvent 849,378,0,2
TouchMoveEvent 846,378,0,2
TouchMoveEvent 844,380,0,2
TouchMoveEvent 843,380,0,4
TouchMoveEvent 838,380,0,1
TouchMoveEvent 837,380,0,3
TouchMoveEvent 834,380,0,4
TouchMoveEvent 832,380,0,2
TouchMoveEvent 831,380,0,2
TouchMoveEvent 829,380,0,2
TouchMoveEvent 828,380,0,1
TouchMoveEvent 826,380,0,4
TouchMoveEvent 825,380,0,2
TouchMoveEvent 823,380,0,1
TouchMoveEvent 822,380,0,2
TouchMoveEvent 819,380,0,4
TouchMoveEvent 817,380,0,4
TouchMoveEvent 816,380,0,2
TouchMoveEvent 813,380,0,6
TouchMoveEvent 811,380,0,4
TouchMoveEvent 810,381,0,5
TouchMoveEvent 808,381,0,5
TouchMoveEvent 807,381,0,8
TouchMoveEvent 805,381,0,8
TouchMoveEvent 804,381,0,14
TouchMoveEvent 802,381,0,11
TouchMoveEvent 801,381,0,25
TouchMoveEvent 799,381,0,22
Delay 1576- TickCount()
 TouchUpEvent 0
Delay 1596- TickCount()
 TouchDownEvent 1231,308,0
TouchMoveEvent 1230,308,0,0
TouchMoveEvent 1230,309,0,1
TouchMoveEvent 1228,309,0,10
TouchMoveEvent 1227,309,0,2
TouchMoveEvent 1225,309,0,1
TouchMoveEvent 1224,309,0,5
TouchMoveEvent 1222,309,0,4
TouchMoveEvent 1221,309,0,2
TouchMoveEvent 1219,309,0,2
TouchMoveEvent 1218,309,0,5
TouchMoveEvent 1215,309,0,1
TouchMoveEvent 1213,309,0,3
TouchMoveEvent 1212,309,0,1
TouchMoveEvent 1210,308,0,2
TouchMoveEvent 1207,308,0,3
TouchMoveEvent 1206,306,0,1
TouchMoveEvent 1203,306,0,3
TouchMoveEvent 1200,305,0,1
TouchMoveEvent 1197,305,0,4
TouchMoveEvent 1195,303,0,1
TouchMoveEvent 1192,303,0,2
TouchMoveEvent 1189,303,0,3
TouchMoveEvent 1186,302,0,2
TouchMoveEvent 1183,302,0,2
TouchMoveEvent 1182,300,0,2
TouchMoveEvent 1179,300,0,3
TouchMoveEvent 1174,299,0,0
TouchMoveEvent 1173,297,0,3
TouchMoveEvent 1168,296,0,1
TouchMoveEvent 1167,294,0,5
TouchMoveEvent 1162,294,0,0
TouchMoveEvent 1158,294,0,2
TouchMoveEvent 1156,293,0,2
TouchMoveEvent 1152,291,0,2
TouchMoveEvent 1147,291,0,2
TouchMoveEvent 1144,290,0,2
TouchMoveEvent 1138,288,0,3
TouchMoveEvent 1135,287,0,0
TouchMoveEvent 1131,287,0,4
TouchMoveEvent 1126,285,0,1
TouchMoveEvent 1122,284,0,2
TouchMoveEvent 1117,284,0,2
TouchMoveEvent 1111,282,0,2
TouchMoveEvent 1108,282,0,1
TouchMoveEvent 1102,281,0,3
TouchMoveEvent 1099,281,0,3
TouchMoveEvent 1093,281,0,2
TouchMoveEvent 1087,279,0,0
TouchMoveEvent 1084,278,0,2
TouchMoveEvent 1078,278,0,2
TouchMoveEvent 1072,278,0,2
TouchMoveEvent 1068,276,0,2
TouchMoveEvent 1062,276,0,3
TouchMoveEvent 1057,275,0,2
TouchMoveEvent 1053,275,0,2
TouchMoveEvent 1045,275,0,2
TouchMoveEvent 1039,273,0,2
TouchMoveEvent 1036,272,0,1
TouchMoveEvent 1030,272,0,2
TouchMoveEvent 1026,272,0,3
TouchMoveEvent 1020,270,0,2
TouchMoveEvent 1014,270,0,2
TouchMoveEvent 1009,269,0,1
TouchMoveEvent 1003,269,0,4
TouchMoveEvent 1000,269,0,1
TouchMoveEvent 994,267,0,2
TouchMoveEvent 988,267,0,2
TouchMoveEvent 984,267,0,1
TouchMoveEvent 978,267,0,4
